store_id,product_id,stockout_rate,overstock_rate,total_sales,total_forecast,avg_inventory
S004,P0020,0.0,0.14227086183310533,99299,99305.31563532125,139.26812585499317
S005,P0001,0.0,0.13132694938440492,95801,95826.95498531927,137.27770177838576
S005,P0002,0.0,0.12995896032831739,98187,98267.73195555633,130.66484268125856
S005,P0003,0.0,0.1381668946648427,105667,105692.53746505652,139.44322845417236
S005,P0004,0.0,0.1326949384404925,98836,98890.60654091791,134.48974008207935
S005,P0005,0.0,0.1326949384404925,103703,103673.02862041343,134.9124487004104
S005,P0006,0.0,0.14774281805745554,98871,98821.53059267234,138.10670314637483
S005,P0007,0.0,0.14227086183310533,101198,101099.5556376808,139.75376196990425
S005,P0008,0.0,0.1436388508891929,97859,97818.4439830591,140.83857729138168
S005,P0009,0.0,0.13132694938440492,99558,99588.9128991311,136.06155950752395
S005,P0010,0.0,0.146374829001368,100551,100593.08580684419,143.94664842681257
S005,P0011,0.0,0.14774281805745554,99824,99721.06898872851,142.57865937072503
S005,P0012,0.0,0.16415868673050615,98432,98447.80529342912,143.99042407660738
S005,P0013,0.0,0.1491108071135431,101844,101878.47799274858,144.48563611491107
S005,P0014,0.0,0.12585499316005472,100409,100459.11182212853,135.82626538987688
S005,P0015,0.0,0.11764705882352941,109099,109109.72408315552,128.6607387140903
S005,P0016,0.0,0.15047879616963064,101821,101830.25054677832,139.11491108071135
S005,P0017,0.0,0.16279069767441862,100358,100330.16439920155,145.31326949384405
S005,P0018,0.0,0.13406292749658003,98064,98068.13516309261,136.62380300957594
S005,P0019,0.0,0.15595075239398085,98724,98604.01472262022,142.87277701778385
S005,P0020,0.0,0.15595075239398085,101370,101311.27868339073,145.2284541723666
